skip_config,accuracy_mean,accuracy_std,order
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [(9, 10)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7799145299145298,0.01713569971404424,420
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [10], MLP Mode: identity, Attn: [] Heads: {}",0.7900641025641025,0.014243901309800652,423
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [10], MLP Mode: linear, Attn: [] Heads: {}",0.781517094017094,0.013629648314287424,426
"Encoder: facebook/deit-small-patch16-224, Dataset: pneumoniamnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [10] Heads: {}",0.7916666666666666,0.011217948717948756,429
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.8926183844011142,0.01618657655796354,432
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 4)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7920612813370473,0.005841286065601928,435
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 4)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8506035283194059,0.03101109756673088,438
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: identity, Attn: [] Heads: {}",0.7991179201485608,0.031689547392149735,441
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: linear, Attn: [] Heads: {}",0.8608170844939647,0.026102349521315505,444
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 2, 3, 4] Heads: {}",0.8440111420612814,0.029675544693235485,447
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8447539461467038,0.015403882931111829,450
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8851903435468896,0.006983722628931432,453
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: identity, Attn: [] Heads: {}",0.8489786443825441,0.01864492817159127,456
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: linear, Attn: [] Heads: {}",0.8844011142061281,0.011701651148353713,459
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3, 5] Heads: {}",0.861188486536676,0.03212453234566445,462
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 1), (2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8377437325905293,0.027185901743763376,465
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 1), (2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8896935933147633,0.017071936869263605,468
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: identity, Attn: [] Heads: {}",0.8357010213556174,0.04015113645573377,471
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: linear, Attn: [] Heads: {}",0.88347260909935,0.013558718169932624,474
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3] Heads: {}",0.8640668523676881,0.0324225487832495,477
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 1)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8712627669452182,0.011142351435404927,480
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(0, 1)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8905292479108636,0.007238321147736062,483
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: identity, Attn: [] Heads: {}",0.8726090993500465,0.012399715529937405,486
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: linear, Attn: [] Heads: {}",0.883008356545961,0.007478213793124682,489
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1] Heads: {}",0.8704735376044569,0.022619773685669933,492
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8759052924791085,0.026897536531547354,495
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [(2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8866295264623956,0.016081979171759183,498
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: identity, Attn: [] Heads: {}",0.8765552460538534,0.008987694426664403,501
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: linear, Attn: [] Heads: {}",0.8846332404828227,0.015278705999969016,504
"Encoder: facebook/dinov2-base, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [3] Heads: {}",0.861188486536676,0.0059111584187174875,507
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.7999999999999999,0.012512359947879751,510
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 4)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8258124419684308,0.012170768295941901,513
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: identity, Attn: [] Heads: {}",0.8102135561745589,0.01706360244192674,516
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 2, 3, 4], MLP Mode: linear, Attn: [] Heads: {}",0.8260909935004642,0.011448885899200279,519
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 2, 3, 4] Heads: {}",0.8061281337047354,0.010354289133034218,522
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8042246982358403,0.016338260381255364,525
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: identity, Attn: [] Heads: {}",0.8046889507892293,0.01843725695815342,528
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3, 5], MLP Mode: linear, Attn: [] Heads: {}",0.8088207985143918,0.01424725962437021,531
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3, 5] Heads: {}",0.8070566388115133,0.009266113463851668,534
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 1), (2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.796053853296193,0.014859055528726897,537
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: identity, Attn: [] Heads: {}",0.797585886722377,0.007039054717632997,540
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1, 3], MLP Mode: linear, Attn: [] Heads: {}",0.7999071494893221,0.009856487347057614,543
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1, 3] Heads: {}",0.8021355617455895,0.006343293828765224,546
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 1)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8017177344475394,0.011352754900285629,549
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: identity, Attn: [] Heads: {}",0.7994428969359332,0.009449221799433695,552
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [1], MLP Mode: linear, Attn: [] Heads: {}",0.7973073351903436,0.012883071093224736,555
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [1] Heads: {}",0.8018105849582172,0.00933459391649918,558
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(2, 3)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7985143918291552,0.012146837808397669,561
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: identity, Attn: [] Heads: {}",0.7961931290622098,0.008008457469793185,564
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [3], MLP Mode: linear, Attn: [] Heads: {}",0.8022284122562674,0.008687727116295682,567
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [3] Heads: {}",0.8015784586815227,0.010368641928838252,570
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: linear, Attn: [] Heads: {}",0.877669452181987,0.0023690530774694725,573
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(3, 4), (9, 11)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.9001857010213556,0.001661609114964971,576
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(3, 4), (9, 11)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8904828226555246,0.0007919555296764852,579
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [4, 10, 11], MLP Mode: identity, Attn: [] Heads: {}",0.8938254410399257,0.003845457454016506,582
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [4, 10, 11], MLP Mode: linear, Attn: [] Heads: {}",0.8758588672237697,0.003502261692208372,585
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [4, 10, 11] Heads: {}",0.8916434540389973,0.0013927576601671793,588
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(9, 11)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.889368616527391,0.0022036108238265247,591
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(9, 11)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8811977715877437,0.0021030179485434252,594
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [10, 11], MLP Mode: identity, Attn: [] Heads: {}",0.8762766945218199,0.0026327663656003524,597
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [10, 11], MLP Mode: linear, Attn: [] Heads: {}",0.8760445682451253,0.0028166780523895016,600
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [10, 11] Heads: {}",0.8831940575673167,0.003055614238050934,603
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(8, 9)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8798050139275766,0.002795941490234623,606
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(8, 9)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8801764159702877,0.0027054414641287526,609
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [9], MLP Mode: identity, Attn: [] Heads: {}",0.8790157845868153,0.0035843784859716805,612
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [9], MLP Mode: linear, Attn: [] Heads: {}",0.8759981429897864,0.00342384290946929,615
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [9] Heads: {}",0.8790622098421541,0.0005628763070093504,618
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(9, 10)], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8759981429897864,0.0009881056942336443,621
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [(9, 10)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.874837511606314,0.0025389988698004233,624
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [10], MLP Mode: identity, Attn: [] Heads: {}",0.8774373259052926,0.00268625369386989,627
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [10], MLP Mode: linear, Attn: [] Heads: {}",0.876648096564531,0.001449628133333004,630
"Encoder: facebook/deit-small-patch16-224, Dataset: pathmnist, Block: [], Block Mode: identity, MLP: [], MLP Mode: identity, Attn: [10] Heads: {}",0.8773444753946147,0.0011845265387347742,633
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(0, 1), (2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8835470085470085,0.009791828408025291,636
"Encoder: microsoft/rad-dino, Dataset: pneumoniamnist, Block: [(2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8862179487179488,0.010008009612817937,639
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 4)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7826369545032498,0.015148654008775303,642
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 1), (2, 3), (4, 5)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8042711234911794,0.025773293158099238,645
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 1), (2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8002785515320334,0.011265851333743247,648
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(0, 1)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.7947075208913649,0.009003507720832308,651
"Encoder: microsoft/rad-dino, Dataset: pathmnist, Block: [(2, 3)], Block Mode: linear, MLP: [], MLP Mode: identity, Attn: [] Heads: {}",0.8006963788300836,0.013272183989639471,654
